  The DOSEMU Alterer Novices Guide
  Author: Alistair MacDonald, alistair@slitesys.demon.co.uk
  version dosemu-0.67.16.3

  This Document is the DOSEMU Alterer Novices Guide. It is known as the
  DANG.
  ______________________________________________________________________

  Table of Contents:

  1.      Introduction
  77..1177..  bbaassee//ddeevv//mmiisscc//ttiimmeerrss..cc IInnffoorrmmaattiioonn

  This is the timer emulation for DOSEMU.  It emulates the Programmable
  Interval Timer (PIT), and also handles IRQ0 interrupt events.  A lot
  of animation and video game software are dependant on this module for
  high frequency timer interrupts (IRQ0).

  This code will actually generate 18.2 DOS interrupts/second (the code
  here itself will be triggered about 100 times per second). It will
  even happily attempt to generate faster clocks, right up to the point
  where it chokes.  Since the absolute best case timing we can get out
  of Linux is 100Hz, figure that anything approaching or exceeding that
  isn't going to work well.  (The code will attempt to generate up to
  10Khz interrupts per second at the moment.  Too bad that would
  probably overflow all internal queues really fast. :)

  Speaker emulation, now including port 61h, is also in here. [rz]

  77..1188..  FFuunnccttiioonnss iinn bbaassee//ddeevv//mmiisscc//ttiimmeerrss..cc

  These are the functions defined in base/dev/misc/timers.c.

  77..1188..11..  iinniittiiaalliizzee__ttiimmeerrss

  ensure the 0x40 port timer is initially set correctly

  77..1188..22..  ttiimmeerr__ttiicckk

  Every time we get a TIMER signal from Linux, this procedure is called.
  It checks to see if we should queue a timer interrupt based on the
  current values.

  77..1188..33..  ddoo__ssoouunndd

  do_sound handles the _emulated_ mode pc-speaker emulation.

  As far as I can determine all cases of the pc-speaker are now
  emulated.  But I am not sure where Rainer Zimmerman got his
  (pit[2].mode == 2) || (pit[2].mode == 3) test in the original
  implementation, it doesn't seem to cause problems though.

  The implementation of speaker_on & speaker_off can be found in
  src/base/speaker.c

  Major Changes from version written by Rainter Zimmerman.

  o Added support for programs that control the directly through bit 1
  of port61.

  o Added a generic interface to allow multiple speaker backends.

  o Implemented X speaker code so the emulated speaker now works in X.

  --EB 21 September 1997

  77..1188..44..  ttiimmeerr__iinntt__eennggiinnee

  This is experimental TIMER-IRQ CHAIN code!  This is a function to
  determine whether it is time to invoke a new timer irq 0 event.
  Normally it is 18 times a second, but many video games set it to 100
  times per second or more.  Since the kernel cannot keep an accurate
  timer interrupt, the job of this routine is to perform a chained timer
  irq 0 right after the previous timer irq 0.  This routine should,
  ideally, be called right after the end of a timer irq, if possible.

  This would speed up high frequency timer interrupts if this code can
  be converted into an assembly macro equivalent!

  PLEASE NOTE

  This code has been replaced by interrupt scheduling code in pic.  The
  result is that we simply call pic_sched and run the dos interrupt.  If
  the new code causes no problems, I'll revise this section permanently.

  77..1199..  bbaassee//ssppeeaakkeerr//ssppeeaakkeerr..cc IInnffoorrmmaattiioonn

  The pc-speaker emulator for Dosemu.

  This file contains functions to make a pc speaker beep for dosemu.

  Actuall emulation is done in src/base/dev/misc/timers.c in do_sound.

  Currenly emulation is only done when the new keyboard is enabled but
  with a little extra work it should be possible to enable it for the
  old keyboard code if necessary.

  For parts of dosemu that want to beep the pc-speaker (say the video
  bios) #include "speaker.h" Use 'speaker_on(ms, period)' to turn the
  pc-speaker on for 'ms' milliseconds with period 'period'.  The
  function returns immediately.

  Use 'speaker_off()' To turn the pc-speaker definentily off.  This is
  mostly useful when exiting the program to ensure you aren't killy
  someones ears :)

  given.  No mixing happens.

  For code that wants to implement speaker emulation.  The recommeded
  method is to add a file in src/base/speaker with the necessary code.
  Declare it's methods in speaker.h (or somewhere accessible to your
  code).  And call

  when your speaker code is ready to function.

  gp may be any void pointer value.

  gp is passed as the first argument to the functions arguments 'on' and
  'off' when global functions 'speaker_on' and 'speaker_off' are called.
  This allows important state information to be passed to the functions.
  And reduces reliance on global variables.

  The functions 'on' and 'off' besides the extra parameter are called
  just as the global functions 'speaker_on' and 'speaker_off' are called
  respectively.

  Before the registered function is no longer valid call to it's default
  speaker functions, which will always work.

  --EB 20 Sept 1997

  Maintainers:

  Eric W. Biederman  <ebiederm+eric@npwt.net>

  77..2200..  bbaassee//mmiisscc//sshhaarreedd..cc IInnffoorrmmaattiioonn

  Memory areas needed to be shared between the DOSEMU process and other
  clients.

  77..2211..  FFuunnccttiioonnss iinn bbaassee//mmiisscc//sshhaarreedd..cc

  These are the functions defined in base/misc/shared.c.

  77..2211..11..  sshhaarreedd__qqff__mmeemmoorryy__iinniitt

  Setup all memory areas to be shared with clients.

  77..2222..  RReemmaarrkkss iinn bbaassee//mmiisscc//sshhaarreedd..cc

  Set to 0 all client request area

  -----

  Output info required for client activity

  77..2233..  bbaassee//mmiisscc//ddooss22lliinnuuxx..cc IInnffoorrmmaattiioonn

  This file contains a simple system for passing information through to
  DOSEMU from the Linux side. It does not allow dynamic message passing,
  but it intended to provide useful information for the DOS user.

  As such, the current set of implemented commands are : GET_USER_ENVVAR
  and GET_COMMAND

  These are made available to the DOSEMU by using the DOS_HELPER
  interrupt (Currently 0xE6) and writing a string into a location passed
  to this interrupt handler using the registers. In the case of
  GET_USER_ENVVAR the string also contains the name of the environment
  variable to interrogate.  (The string is overwritten with the reply).

  77..2244..  FFuunnccttiioonnss iinn bbaassee//mmiisscc//ddooss22lliinnuuxx..cc

  These are the functions defined in base/misc/dos2linux.c.

  77..2244..11..  rruunn__uunniixx__ccoommmmaanndd

  Runs a command and prints the (stdout and stderr) output on the dosemu
  screen.

  Return values mean:

  Arguments are:

  +o  buffer - string with command to execute

  77..2255..  bbaassee//mmiisscc//iiooccttll..cc IInnffoorrmmaattiioonn

  77..2266..  FFuunnccttiioonnss iinn bbaassee//mmiisscc//iiooccttll..cc

  These are the functions defined in base/misc/ioctl.c.

  77..2266..11..  iioo__sseelleecctt__iinniitt

  Initialize fd_sets to NULL for both SIGIO and NON-SIGIO.

  77..2266..22..  aadddd__ttoo__iioo__sseelleecctt

  Arguments are:

  +o  fd - File handle to add to select statment

  +o  want_sigio - want SIGIO (1) if it's available, or not (0).

     Add file handle to one of 2 select FDS_SET's depending on whether
     the kernel can handle SIGIO.

  77..2266..33..  rreemmoovvee__ffrroomm__iioo__sseelleecctt

  Arguments are:

  +o  fd - File handle to remove from select statment.

  +o  used_sigio - used SIGIO (1) if it's available, or not (0).

     Remove a file handle from one of 2 select FDS_SET's depending on
     whether the kernel can handle SIGIO.

  77..2277..  bbaassee//ddeevv//mmiisscc//ccmmooss..cc IInnffoorrmmaattiioonn

  77..2288..  bbaassee//ddeevv//mmiisscc//llpptt..cc IInnffoorrmmaattiioonn

  77..2299..  FFuunnccttiioonnss iinn bbaassee//ddeevv//mmiisscc//llpptt..cc

  These are the functions defined in base/dev/misc/lpt.c.

  77..2299..11..  pprriinntteerr__iinniitt

  Initialize printer control structures

  77..3300..  bbaassee//ddeevv//mmiisscc//ppccii..cc IInnffoorrmmaattiioonn

  77..3311..  FFuunnccttiioonnss iinn bbaassee//ddeevv//mmiisscc//ppccii..cc

  These are the functions defined in base/dev/misc/pci.c.

  77..3311..11..  ppccii__rreeaadd__hheeaaddeerr

  Use standard 32-bit (type 1) access method to read PCI configuration
  space data

  77..3311..22..  ppccii__rreeaadd__hheeaaddeerr

  32-bit I/O port output on PCI ports (0xcf8=addr,0xcfc=data)
  Optimization: trap the config writes (outd 0xcf8 with bit31=1).  Since
  this kind of access is always followed by another R/W access to port
  0xcfc, we can just set it as pending and merge it with the following
  operation, saving two calls to priv_iopl().

  77..3311..33..  ppccii__rreeaadd__hheeaaddeerr

  Register standard PCI ports 0xcf8-0xcff

  77..3322..  iinncclluuddee//ddoosshheellppeerrss..hh IInnffoorrmmaattiioonn

  77..3333..  RReemmaarrkkss iinn iinncclluuddee//ddoosshheellppeerrss..hh

  The Helper Interrupt uses the following groups:

  0x00      - Check for DOSEMU 0x01-0x11 - Initialisation functions &
  Debugging 0x12      - Set hogthreshold (aka garrot?)  0x20      - MFS
  functions 0x21-0x22 - EMS functions 0x28      - Garrot Functions for
  use with the mouse 0x29      - Serial functions 0x30      - Whether to
  use the BOOTDISK predicate 0x33      - Mouse Functions 0x40      - CD-
  ROM functions 0x50-0x52 - DOSEMU/Linux communications 50 -- run unix
  command in ES:DX 51,52?  53 -- do system(ES:DX) 0x7a      - IPX
  functions 0x8x   -- utility functions 0x80 -- getcwd(ES:DX, size AX)
  0x81 -- chdir(ES:DX) 0xfe      - called from our MBR, emulate MBR-
  code.  0xff      - Terminate DOSEMU

  There are (as yet) no guidelines on choosing areas for new functions.

  88..  TThhee CCPPUU__IInntteell ggrroouupp ooff MMoodduulleess

  These files all relate to Intel-x86 specific code.

  88..11..  eemmuu--ii338866//ccppuu..cc IInnffoorrmmaattiioonn

  CPU/V86 support for dosemu

  88..22..  FFuunnccttiioonnss iinn eemmuu--ii338866//ccppuu..cc

  These are the functions defined in emu-i386/cpu.c.

  88..22..11..  ccppuu__ttrraapp__00ff

  process opcodes 0F xx xx trapped by GP_fault returns 1 if handled, 0
  otherwise Main difference with previous version: bits in our pseudo-
  control regs can now be written. This should make CPU detection pgms
  happy.

  88..22..22..  ccppuu__sseettuupp

  Setup initial interrupts which can be revectored so that the kernel
  does not need to return to DOSEMU if such an interrupt occurs.

  88..33..  eemmuu--ii338866//ppoorrttss..cc IInnffoorrmmaattiioonn

  88..44..  FFuunnccttiioonnss iinn eemmuu--ii338866//ppoorrttss..cc

  These are the functions defined in emu-i386/ports.c.

  88..44..11..  iinnbb

  INB is used to do controlled emulation of input from ports.

  Arguments are:

  +o  port - port to input from.

  88..55..  eemmuu--ii338866//ddoo__vvmm8866..cc IInnffoorrmmaattiioonn

  88..66..  FFuunnccttiioonnss iinn eemmuu--ii338866//ddoo__vvmm8866..cc

  These are the functions defined in emu-i386/do_vm86.c.

  88..66..11..  vvmm8866__GGPP__ffaauulltt

  All from the kernel unhandled general protection faults from V86 mode
  are handled here. This are mainly port IO and the HLT instruction.

  88..66..22..  rruunn__vvmm8866

  Here is where DOSEMU runs VM86 mode with the vm86() call which also
  has the registers that it will be called with. It will stop vm86 mode
  for many reasons, like trying to execute an interrupt, doing port I/O
  to ports not opened for I/O, etc ...

  88..77..  RReemmaarrkkss iinn eemmuu--ii338866//ddoo__vvmm8866..cc

  In a properly functioning emulator :-), sigsegv's will never come
  while in a non-reentrant system call (ioctl, select, etc).  Therefore,
  there's really no reason to worry about them, so I say that I'm NOT in
  a signal handler (I might make this a little clearer later, to show
  that the purpose of in_sighandler is to stop non-reentrant system
  calls from being reentered.  I reiterate: sigsegv's should only happen
  when I'm running the vm86 system call, so I really shouldn't be in a
  non-reentrant system call (except maybe vm86) - Robert Sanders

  -----

  Here we handle all prefixes prior switching to the appropriate
  routines The exception CS:EIP will point to the first prefix that
  effects the faulting instruction, hence, 0x65 0x66 is same as 0x66
  0x65.  So we collect all prefixes and remember them.  - Hans Lermen

  88..88..  eemmuu--ii338866//ffaakkee__ccppuu..cc IInnffoorrmmaattiioonn

  88..99..  eemmuu--ii338866//nn__ppoorrttss..cc IInnffoorrmmaattiioonn

  This is the code that allows and disallows port access within DOSEMU.
  The BOCHS port IO code was actually very cleverly done.  So the idea
  was stolen from there.

  This port I/O code (previously in portss.c, from Scott Bucholz) is
  based on a table access instead of a switch statement. This method is
  much more clean and easy to maintain, while not slower than a switch.

  Remains of the old code are emerging here and there, they will
  hopefully be moved back to where they belong, mainly video code.

  88..1100..  FFuunnccttiioonnss iinn eemmuu--ii338866//nn__ppoorrttss..cc

  These are the functions defined in emu-i386/n_ports.c.

  88..1100..11..  ppoorrtt__iinnbb((iiooppoorrtt__tt ppoorrtt))

  Handles/simulates an inb() port IO read

  88..1100..22..  ppoorrtt__oouuttbb((iiooppoorrtt__tt ppoorrtt,, BBiitt88uu bbyyttee))

  Handles/simulates an outb() port IO write

  88..1100..33..  ppoorrtt__iinnww((iiooppoorrtt__tt ppoorrtt))

  Handles/simulates an inw() port IO read.  Usually this invokes
  port_inb() twice, but it may be necessary to do full word i/o for some
  video boards.

  88..1100..44..  ppoorrtt__oouuttww((iiooppoorrtt__tt ppoorrtt,, BBiitt1166uu wwoorrdd))

  Handles/simulates an outw() port IO write

  88..1100..55..  ppoorrtt__iinndd((iiooppoorrtt__tt ppoorrtt))

  Handles/simulates an ind()/outd() port IO read/write.

  88..1100..66..  ssppeecciiaall__ppoorrtt__iinnbb,,ssppeecciiaall__ppoorrtt__oouuttbb

  I don't know what to do of this stuff... it was added incrementally to
  port.c and has mainly to do with video code. This is not the right
  place for it...  Anyway, this implements some HGC stuff for X

  88..1100..77..  ppoorrtt__iinniitt(())

  Resets all the port port_handler information.  This must be called
  before parsing the config file - This must NOT be called again when
  warm booting!  Can't use debug logging, it is called too early.

  88..1100..88..  eexxttrraa__ppoorrtt__iinniitt(())

  Catch all the special cases previously defined in ports.c mainly video
  stuff that should be moved away from here This must be called at the
  end of initialization phase

  NOTE: the order in which these inits are done could be significant!  I
  tried to keep it the same it was in ports.c but this code surely can
  still have bugs

  88..1100..99..  ppoorrtt__rreeggiisstteerr__hhaannddlleerr

  Assigns a handle in the port table to a range of ports with or without
  a device, and registers the ports

  88..1100..1100..  ppoorrtt__aallllooww__iioo

  88..1100..1111..  sseett__iiooppeerrmm

  wrapper for the ioperm() syscall, returns -1 if port>=0x400

  88..1111..  RReemmaarrkkss iinn eemmuu--ii338866//nn__ppoorrttss..cc

   PORT_DEBUG is to specify whether to record port writes to debug output.
     0 means disabled.
     1 means record all port accesses to 0x00 to 0xFF
     2 means record ANY port accesses!  (big fat debugfile!)
     3 means record all port accesses >= 0x100

  -----

  The following port_{in|out}{bwd} functions are the main entry points
  to the port code. They look into the port_handle_table and call the
  appropriate code, usually the std_port_ functions, but each device is
  free to register its own functions which in turn will call std_port or
  directly access I/O (like video code does), or emulate it - AV

  -----

  optimized versions for rep - basically we avoid changing privileges
  and iopl on and off lots of times. We are safe letting iopl=3 here
  since we don't exit from this code until finished.  This code is
  shared between VM86 and DPMI.

  -----

  find out whether the port address request is available; this way, try
  to deny uncoordinated access

  If it is not listed in /proc/ioports, register them (we need some
  syscall to do so bo 960609)...  (we have a module to do so AV 970813)
  if it is registered, we need the name of a device to open if we can't
  open it, we disallow access to that port

  -----

  We need to check if our required port range is in use by some device.
  So we look into proc/ioports to check the addresses. Fine, but at this
  point we must supply a device name ourselves, and we can't check from
  here if it's the right one. The device is then open and left open
  until dosemu ends; for the rest, in the original code the device
  wasn't used, just locked, and only then port access was granted.

  88..1122..  IItteemmss ffoorr FFiixxiinngg iinn eemmuu--ii338866//nn__ppoorrttss..cc

  This stuff should be moved to video code!!

  -----

  this code needs to be removed - it collides with vgaemu

  -----

  we should free the name but we are going to exit anyway

  88..1133..  eemmuu--ii338866//ccppuuttiimmee..cc IInnffoorrmmaattiioonn

  Maintainers:

  88..1144..  FFuunnccttiioonnss iinn eemmuu--ii338866//ccppuuttiimmee..cc

  These are the functions defined in emu-i386/cputime.c.

  88..1144..11..  GGEETTccppuuTTIIMMEE

  GETcpuTIME is a pointer to a function which returns the relative CPU
  time. Different methods of getting the time can then be implemented,
  currently there are two using gettimeofday() for 486 and TSC for
  pentium

  88..1144..22..  GGEETTuussTTIIMMEE((sscc))

  GETusTIME returns the DOS ('stretched') time with 1-usec resolution
  using GETcpuTIME to get the implementation-dependent CPU time.  The
  'sc' parameter controls the granularity of the stretching algorithm
  (not yet there, see the docs)

  88..1144..33..  GGEETTttiicckkTTIIMMEE((sscc))

  GETtickTIME returns the DOS (stretched) time with 838ns resolution
  using GETcpuTIME to get the implementation-dependent CPU time.  The
  'sc' parameter works like in GETusTIME.

  88..1144..44..  GGEETTuussSSYYSSTTIIMMEE(())

  GETusSYSTIME returns the real CPU time with 1-usec resolution

  88..1155..  RReemmaarrkkss iinn eemmuu--ii338866//ccppuuttiimmee..cc

  At the heart of the timing system in dosemu >= 0.67.11 is the
  availability of the system time as a 64-bit [type hitimer_t] monoton
  value.  (a 64-bit timer on a 200MHz CPU increments by 2^48 a day).

  Dosemu needs this time under two resolutions:

     - a MICROSECOND resolution for general timing purposes
     - a TICK(838ns) resolution for PIT

  On non-pentium machines, only the first one is available via the ker-
  nel call gettimeofday(). On the pentium and up, the situation is bet-
  ter since we have a cheap hi-res timer on-chip, and worse since this
  timer runs at a speed depending from the CPU clock (which we need to
  know/measure, and could be not 100% accurate esp. if the speed is a
  non-integer multiple of 33.3333).

  dosemu >= 0.67.11 can use both timing methods (call them 486 and
  pentium), and switch between them in a dynamic way when configuring.

  At the first level (local to the file cputime.c) there are the RAW
  timer functions, addressed by RAWcpuTIME(). These get the actual
  absolute CPU time in usecs.

  At the second level, GETcpuTIME() returns the relative, zero-based
  system time. This is where the 486/pentium switch happens.

  The third level is the actual timer interface for dosemu and is made
  of two functions:

    - GETusTIME(s)   gives the time in usecs
    - GETtickTIME(s) gives the time in ticks

  The 's' parameter can be used to control secondary time functions like
  'time stretching' (see the READMEs).  The function GETusSYSTIME()
  never activates this stretching, and is used only by the realtime
  thread-based 1-sec timer in rtc.c.

  All timing are RELATIVE to a base. The use of a based time allows us
  to play more freely with time, e.g. stop and restart it during
  debugging, stretch it, make it go at different speeds between real-
  time and CPU emulation, etc. The base has been chosen to be zero,
  because it will avoid overflows in calculations, produce more readable
  and more easily comparable debug log files, and also because only
  int0x1a and BIOS timer require knowledge of the actual time, PIT and
  PIC are not sensitive.

  99..  TThhee SSeerriiaall ggrroouupp ooff MMoodduulleess

  This is the code that works our serial emulation. This needs to be
  very fast if we are to convince DOS that we have a very fast serial
  port.

  99..11..  bbaassee//sseerriiaall//sseerr__ddeeffss..hh IInnffoorrmmaattiioonn

  ser_defs.h: Include file for all files in the 'serial' subdirectory.
  Please send bug reports and bugfixes to marky@magmacom.com Please read
  the files in this 'serial' subdirectory for more info.

  99..22..  RReemmaarrkkss iinn bbaassee//sseerriiaall//sseerr__ddeeffss..hh

  Extensions to serial debugging.

  SER_DEBUG_MAIN   (0 or 1) - extra debug output on the most critical
  information.

  SER_DEBUG_HEAVY   (0 or 1) - super-heavy extra debug output, including
  all ports reads and writes, and every character received and
  transmitted!

  SER_DEBUG_INTERRUPT   (0 or 1) - additional debug output related to
  serial interrupt code, including flagging serial interrupts, or PIC-
  driven code.

  SER_DEBUG_FOSSIL_RW   (0 or 1) - heavy FOSSIL debug output, including
  all reads and writes.

  SER_DEBUG_FOSSIL_STATUS   (0 or 1) - super-heavy FOSSIL debug output,
  including all status checks.

  You must recompile dosemu everytime one of these constants are
  modified.  Just type 'make' in the dosemu dir and it will recompile
  the changes only.

  -----

  IMPORTANT INFO about com[] variable array structure used in serial.c

  Most of the serial variables are stored in the com[] array.  The com[]
  array is a structure in itself.   Take a look at the about this.  Only
  the most commonly referenced global variables are listed here:

  config.num_ser         Number of serial ports active.
  com[x].base_port       The base port address of emulated serial port.
  com[x].real_comport    The COM port number.  com[x].interrupt
  The PIC interrupt level (based on IRQ number) com[x].mouse
  Flag  mouse (to enable extended features) com[x].fd              File
  descriptor for port device com[x].dev[]           Filename of port
  port device com[x].dev_locked      Flag whether device has been locked

  The arbritary example variable 'x' in com[x] can have a minimum value
  of 0 and a maximum value of (config.numser - 1).  There can be no gaps
  for the value 'x', even though gaps between actual COM ports are
  permitted.  It is strongly noted that the 'x' does not equal the COM
  port number.  This example code illustrates the fact, and how the
  com[] array works:

  for (i = 0; i < config.numser; i++) s_printf("COM port number %d has a
  base address of %x", com[i].real_comport, com[i].base_port);

  99..33..  bbaassee//sseerriiaall//sseerr__iinniitt..cc IInnffoorrmmaattiioonn

  ser_init.c: Serial ports initialization for DOSEMU Please read the
  README.serial file in this directory for more info!

  Lock file stuff was derived from Taylor UUCP with these copyrights:
  Copyright (C) 1991, 1992 Ian Lance Taylor Uri Blumenthal
  <uri@watson.ibm.com> (C) 1994 Paul Cadach, <paul@paul.east.alma-
  ata.su> (C) 1994

  Rest of serial code Copyright (C) 1995 by Mark Rejhon

  The code in this module is free software; you can redistribute it
  and/or modify it under the terms of the GNU General Public License as
  published by the Free Software Foundation; either version 2 of the
  License, or (at your option) any later version.

  This module is maintained by Mark Rejhon at these Email addresses:
  marky@magmacom.com ag115@freenet.carleton.ca

  Maintainers:

  Mark Rejhon  <marky@ottawa.com>

  99..44..  FFuunnccttiioonnss iinn bbaassee//sseerriiaall//sseerr__iinniitt..cc

  These are the functions defined in base/serial/ser_init.c.

  99..44..11..  sseerriiaall__iinniitt

  This is the master serial initialization function that is called upon
  startup of DOSEMU to initialize ALL the emulated UARTs for all
  configured serial ports.  The UART is initialized via the
  initialize_uart function, which opens the serial ports and defines
  variables for the specific UART.

  If the port is a mouse, the port is only initialized when i

  99..55..  IItteemmss ffoorr FFiixxiinngg iinn bbaassee//sseerriiaall//sseerr__iinniitt..cc

  This needs more work before it is implemented into /etc/dosemu.conf as
  an 'rtscts' option.

  99..66..  bbaassee//sseerriiaall//sseerr__ppoorrttss..cc IInnffoorrmmaattiioonn

  ser_ports.c: Serial ports for DOSEMU: Software emulated 16550 UART!
  Please read the README.serial file in this directory for more info!

  Copyright (C) 1995 by Mark Rejhon

  The code in this module is free software; you can redistribute it
  and/or modify it under the terms of the GNU General Public License as
  published by the Free Software Foundation; either version 2 of the
  License, or (at your option) any later version.

  This module is maintained by Mark Rejhon at these Email addresses:
  marky@magmacom.com ag115@freenet.carleton.ca

  99..77..  FFuunnccttiioonnss iinn bbaassee//sseerriiaall//sseerr__ppoorrttss..cc

  These are the functions defined in base/serial/ser_ports.c.

  99..77..11..  ddoo__sseerriiaall__iinn

  The following function returns a value from an I/O port.  The port is
  an I/O address such as 0x3F8 (the base port address of COM1).  There
  are 8 I/O addresses for each serial port which ranges from the base
  port (ie 0x3F8) to the base port plus seven (ie 0x3FF).  [num =
  abritary port number for serial line, address = I/O port address]

  99..77..22..  ddoo__sseerriiaall__oouutt

  The following function writes a value to an I/O port.  The port is an
  I/O address such as 0x3F8 (the base port address of COM1).  [num =
  abritary port number for serial line, address = I/O port address, val
  = value to write to I/O port address]

  99..88..  IItteemmss ffoorr FFiixxiinngg iinn bbaassee//sseerriiaall//sseerr__ppoorrttss..cc

  Should clearing UART cause THRE int if it's enabled? */

  -----

  Fix the calculation assumption

  -----

  Is this safe to put this here? */

  -----

  Is this safe to put this here? */

  99..99..  bbaassee//sseerriiaall//sseerr__iirrqq..cc IInnffoorrmmaattiioonn

  ser_irq.c: Serial interrupt services for DOSEMU Please read the
  README.serial file in this directory for more info!

  Copyright (C) 1995 by Mark Rejhon

  The code in this module is free software; you can redistribute it
  and/or modify it under the terms of the GNU General Public License as
  published by the Free Software Foundation; either version 2 of the
  License, or (at your option) any later version.

  99..1100..  FFuunnccttiioonnss iinn bbaassee//sseerriiaall//sseerr__iirrqq..cc

  These are the functions defined in base/serial/ser_irq.c.

  99..1100..11..  sseerriiaall__iinntt__eennggiinnee

  This function is the serial interrupts scheduler.  Its purpose is to
  update interrupt status and/or invoke a requested serial interrupt.
  If interrupts are not enabled, the Interrupt Identification Register
  is still updated and the function returns.  See pic_serial_run() below
  it is executed right at the instant the interrupt is actually invoked.

  Since it is not possible to run the interrupt on the spot, it triggers
  the interrupt via the pic_request() function (which is in pic.c) and
  sets a flag that an interrupt is going to be occur soon.

  Please read pic_serial_run() for more information about interrupts.
  [num = port, int_requested = the requested serial interrupt]

  99..1100..22..  ppiicc__sseerriiaall__rruunn

  This function is called by the priority iunterrupt controller when a
  serial interrupt occurs.  It executes the highest priority serial
  interrupt for that port. (Priority order is: RLSI, RDI, THRI, MSI)

  Because it is theoretically possible for things to change between the
  interrupt trigger and the actual interrupt, some checks must be
  repeated.

  99..1100..33..  sseerriiaall__rruunn

  This is the main housekeeping function, which should be called about
  20 to 100 times per second.  The more frequent, the better, up to a
  certain point.   However, it should be self-compensating if it
  executes 10 times or even 1000 times per second.   Serial performance
  increases with frequency of execution of serial_run.

  Serial mouse performance becomes more smooth if the time between calls
  to serial_run are smaller.

  99..1111..  RReemmaarrkkss iinn bbaassee//sseerriiaall//sseerr__iirrqq..cc

  Linux code hackers: How do I detect a break signal without having to
  rely on Linux signals?  Can I peek a 'break state bit'?  Also, how do
  I 'turn on' and 'turn off' the break state, via an ioctl() or
  tcsetattr(), rather than using POSIX tcsendbrk()?

  99..1122..  IItteemmss ffoorr FFiixxiinngg iinn bbaassee//sseerriiaall//sseerr__iirrqq..cc

  how do we cancel a PIC interrupt, when we have come this far?

  -----

  Perhaps this can be modified to limit max chain length?

  99..1133..  bbaassee//sseerriiaall//iinntt1144..cc IInnffoorrmmaattiioonn

  int14.c: Serial BIOS services for DOSEMU.  Please read the
  README.serial file in this directory for more info!

  Copyright (C) 1995 by Mark Rejhon

  The code in this module is free software; you can redistribute it
  and/or modify it under the terms of the GNU General Public License as
  published by the Free Software Foundation; either version 2 of the
  License, or (at your option) any later version.

  This module is maintained by Mark Rejhon at these Email addresses:
  marky@magmacom.com ag115@freenet.carleton.ca

  99..1144..  FFuunnccttiioonnss iinn bbaassee//sseerriiaall//iinntt1144..cc

  These are the functions defined in base/serial/int14.c.

  99..1144..11..  iinntt1144

  The following function executes a BIOS interrupt 0x14 function.  This
  code by Mark Rejhon replaced some very buggy, old int14 interface a
  while back.  These routines are not flawless since it does not wait
  for a character during receive, and this may confuse some programs.

  99..1155..  NNeeww IIddeeaass ffoorr bbaassee//sseerriiaall//iinntt1144..cc

  If any of you coders are ambitious, try thinking of the following: -
  Converting this into inline assembler and use direct port access

  99..1166..  bbaassee//sseerriiaall//ffoossssiill..cc IInnffoorrmmaattiioonn

  fossil.c: FOSSIL serial driver emulator for dosemu.

  Copyright (C) 1995 by Pasi Eronen.  Portions Copyright (C) 1995 by
  Mark Rejhon

  The code in this module is free software; you can redistribute it
  and/or modify it under the terms of the GNU General Public License as
  published by the Free Software Foundation; either version 2 of the
  License, or (at your option) any later version.

  99..1177..  IItteemmss ffoorr FFiixxiinngg iinn bbaassee//sseerriiaall//ffoossssiill..cc

  This really should be write-with-wait. */

  99..1188..  iinncclluuddee//sseerriiaall..hh IInnffoorrmmaattiioonn

  serial.h: Include file for port data array for DOSEMU serial.  Please
  send bug reports and bugfixes to marky@magmacom.com Please read the
  files in the 'serial' subdirectory for more info.

  99..1199..  IItteemmss ffoorr FFiixxiinngg iinn iinncclluuddee//sseerriiaall..hh

  Why does a RX_BUFFER_SIZE of 256 cause slower performance than a size
  of 128?

  1100..  TThhee MMoouussee ggrroouupp ooff MMoodduulleess

  All of the Mouse handling code is in the "mouse" subdirectory.

  There are only 2 main files, mouse.c and mouseint.c.

  1100..11..  bbaassee//mmoouussee//mmoouussee..cc IInnffoorrmmaattiioonn

  1100..22..  FFuunnccttiioonnss iinn bbaassee//mmoouussee//mmoouussee..cc

  These are the functions defined in base/mouse/mouse.c.

  1100..22..11..  mmoouussee__iinniitt

  Initialize internal mouse.

  1111..  TThhee BBiiooss ggrroouupp ooff MMoodduulleess

  All of the Bios code is in the "bios" subdirectory.

  DOSEMU requires certain code to be coded in assembler and also code to
  be located in the F000 segment. This is where all such code should be
  put.

  1111..11..  bbaassee//bbiiooss//bbiiooss..SS IInnffoorrmmaattiioonn

  1111..22..  bbaassee//bbiiooss//hhlltt..cc IInnffoorrmmaattiioonn

  1111..33..  FFuunnccttiioonnss iinn bbaassee//bbiiooss//hhlltt..cc

